City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Padang,2022-08-10 04:15:37,-0.9492,100.3543,87.85,66,78,4.36,broken clouds
1,Bambous Virieux,2022-08-10 04:15:37,-20.3428,57.7575,70.21,73,75,16.11,broken clouds
2,Vaini,2022-08-10 04:15:37,-21.2,-175.2,78.96,94,40,9.22,scattered clouds
3,Tupiza,2022-08-10 04:15:38,-21.45,-65.7167,38.28,19,0,2.98,clear sky
4,Busselton,2022-08-10 04:15:38,-33.65,115.3333,57.34,72,98,12.53,overcast clouds
5,Ponta Do Sol,2022-08-10 04:15:39,32.6667,-17.1,70.72,87,15,6.67,few clouds
6,Bambanglipuro,2022-08-10 04:15:39,-7.95,110.2833,81.3,76,87,13.42,overcast clouds
7,Karwar,2022-08-10 04:15:39,14.8,74.1333,78.53,86,99,19.48,overcast clouds
8,Butaritari,2022-08-10 04:15:40,3.0707,172.7902,81.84,75,11,13.0,light rain
9,Cape Town,2022-08-10 04:11:24,-33.9258,18.4232,56.1,91,78,4.0,broken clouds
10,Broken Hill,2022-08-10 04:15:40,-31.95,141.4333,57.97,36,100,19.95,moderate rain
11,Ancud,2022-08-10 04:15:41,-41.8697,-73.8203,46.22,83,100,4.07,overcast clouds
12,Klaksvik,2022-08-10 04:15:41,62.2266,-6.589,54.52,96,100,29.8,light rain
13,Barrow,2022-08-10 04:15:42,71.2906,-156.7887,42.82,81,100,16.11,light rain
14,Sur,2022-08-10 04:15:42,22.5667,59.5289,91.74,50,100,5.68,overcast clouds
15,Ushuaia,2022-08-10 04:11:31,-54.8,-68.3,40.66,81,40,9.22,scattered clouds
16,Tongren,2022-08-10 04:15:43,27.7172,109.1853,92.86,47,67,7.38,broken clouds
17,Tegal,2022-08-10 04:15:43,-6.8694,109.1402,87.46,56,71,1.07,broken clouds
18,Tuktoyaktuk,2022-08-10 04:15:44,69.4541,-133.0374,48.2,81,100,23.02,overcast clouds
19,Berdsk,2022-08-10 04:15:44,54.7551,83.0967,74.8,57,2,9.93,clear sky
20,Ribeira Grande,2022-08-10 04:15:44,38.5167,-28.7,73.26,78,15,2.46,few clouds
21,Ahipara,2022-08-10 04:15:45,-35.1667,173.1667,57.61,61,76,2.71,broken clouds
22,Luanda,2022-08-10 04:15:45,-8.8368,13.2343,66.2,94,75,9.22,broken clouds
23,Mahebourg,2022-08-10 04:15:46,-20.4081,57.7,70.25,73,75,16.11,broken clouds
24,Punta Arenas,2022-08-10 04:15:46,-53.15,-70.9167,39.31,87,75,12.66,broken clouds
25,Albany,2022-08-10 04:14:11,42.6001,-73.9662,68.41,82,24,2.84,few clouds
26,Boa Vista,2022-08-10 04:15:47,2.8197,-60.6733,82.38,65,40,2.3,scattered clouds
27,Hobart,2022-08-10 04:13:07,-42.8794,147.3294,55.26,55,40,10.36,scattered clouds
28,Walvis Bay,2022-08-10 04:15:47,-22.9575,14.5053,51.1,100,0,2.3,clear sky
29,Rikitea,2022-08-10 04:15:48,-23.1203,-134.9692,73.51,79,100,18.88,overcast clouds
30,Adrar,2022-08-10 04:15:48,20.5022,-10.0711,90.75,10,27,20.02,scattered clouds
31,Bethel,2022-08-10 04:15:48,41.3712,-73.414,80.96,74,100,4.61,overcast clouds
32,Lagoa,2022-08-10 04:15:49,39.05,-27.9833,70.97,81,40,9.22,scattered clouds
33,Anadyr,2022-08-10 04:15:49,64.75,177.4833,68.5,52,0,13.42,clear sky
34,Fratautii Noi,2022-08-10 04:15:50,47.9426,25.8447,59.41,95,100,7.76,light rain
35,Khatanga,2022-08-10 04:15:50,71.9667,102.5,57.96,58,94,18.66,light rain
36,Kahului,2022-08-10 04:15:50,20.8947,-156.47,84.22,66,20,26.46,few clouds
37,Whitehorse,2022-08-10 04:15:28,60.7161,-135.0538,63.37,44,75,11.5,broken clouds
38,Pevek,2022-08-10 04:15:51,69.7008,170.3133,41.47,99,100,2.42,overcast clouds
39,Kudahuvadhoo,2022-08-10 04:15:51,2.6708,72.8944,81.46,75,88,4.18,overcast clouds
40,Val,2022-08-10 04:15:51,47.3626,18.6793,67.68,57,41,7.07,scattered clouds
41,Talnakh,2022-08-10 04:15:52,69.4865,88.3972,54.99,65,72,11.43,broken clouds
42,Port Alfred,2022-08-10 04:15:52,-33.5906,26.891,58.17,88,60,5.01,broken clouds
43,Saskylakh,2022-08-10 04:15:53,71.9167,114.0833,54.72,88,100,10.63,light rain
44,Nouadhibou,2022-08-10 04:15:53,20.931,-17.0347,73.38,78,3,11.5,clear sky
45,Faya,2022-08-10 04:15:53,18.3851,42.4509,64.51,80,98,7.36,overcast clouds
46,Farah,2022-08-10 04:15:54,32.5,62.5,85.42,17,0,9.24,clear sky
47,Mataura,2022-08-10 04:16:54,-46.1927,168.8643,47.48,69,100,2.17,overcast clouds
48,Yellowknife,2022-08-10 04:16:55,62.456,-114.3525,64.92,59,75,12.66,broken clouds
49,Esperance,2022-08-10 04:16:55,-33.8667,121.9,55.31,70,87,26.15,overcast clouds
50,Otradnoye,2022-08-10 04:16:55,59.7775,30.8181,60.85,71,47,1.59,scattered clouds
51,Samarai,2022-08-10 04:16:56,-10.6167,150.6667,78.66,80,100,21.39,overcast clouds
52,Bengkulu,2022-08-10 04:16:56,-3.8004,102.2655,83.23,68,61,3.4,broken clouds
53,Cherskiy,2022-08-10 04:16:56,68.75,161.3,62.22,60,75,11.05,broken clouds
54,Beringovskiy,2022-08-10 04:12:23,63.05,179.3167,59.36,62,57,22.37,broken clouds
55,Port Lincoln,2022-08-10 04:16:57,-34.7333,135.8667,58.42,60,100,20.58,overcast clouds
56,Oranjestad,2022-08-10 04:15:33,12.524,-70.027,80.94,88,29,24.85,scattered clouds
57,Takoradi,2022-08-10 04:16:57,4.8845,-1.7554,72.77,91,66,7.74,broken clouds
58,Kapaa,2022-08-10 04:16:58,22.0752,-159.319,82.38,87,75,11.5,broken clouds
59,Port Hardy,2022-08-10 04:16:58,50.6996,-127.4199,59.18,82,0,8.05,fog
60,Lagos,2022-08-10 04:16:58,6.5833,3.75,75.52,91,84,4.27,broken clouds
61,Dali,2022-08-10 04:16:59,25.7,100.1833,78.01,51,0,2.64,clear sky
62,Saldanha,2022-08-10 04:16:59,-33.0117,17.9442,55.45,93,43,9.15,scattered clouds
63,Avarua,2022-08-10 04:16:59,-21.2078,-159.775,75.25,69,40,8.05,scattered clouds
64,Balkanabat,2022-08-10 04:17:00,39.5108,54.3671,87.55,37,48,12.21,scattered clouds
65,Kruisfontein,2022-08-10 04:17:00,-34.0033,24.7314,55.89,91,82,10.74,broken clouds
66,Yumen,2022-08-10 04:17:00,40.2833,97.2,84.9,37,9,17.6,clear sky
67,Bluff,2022-08-10 04:17:01,-46.6,168.3333,47.8,70,89,8.01,overcast clouds
68,Mantua,2022-08-10 04:17:01,45.1667,10.7833,78.04,71,18,5.01,few clouds
69,Wakkanai,2022-08-10 04:17:02,45.4094,141.6739,80.58,47,20,17.27,few clouds
70,Lac Du Bonnet,2022-08-10 04:15:05,50.2536,-96.0612,57.99,81,0,2.55,clear sky
71,Thompson,2022-08-10 04:17:02,55.7435,-97.8558,51.96,93,75,8.05,broken clouds
72,Puerto Ayora,2022-08-10 04:16:59,-0.7393,-90.3518,69.55,91,87,7.0,overcast clouds
73,Arak,2022-08-10 04:15:08,34.0917,49.6892,74.16,57,0,16.11,clear sky
74,Deputatskiy,2022-08-10 04:17:03,69.3,139.9,64.2,40,0,1.95,clear sky
75,Tapikan,2022-08-10 04:17:03,6.8519,124.3225,84.29,64,43,2.59,scattered clouds
76,Nikolskoye,2022-08-10 04:17:04,59.7035,30.7861,60.69,71,44,1.34,scattered clouds
77,Waipawa,2022-08-10 04:17:04,-41.4122,175.5153,43.02,70,100,7.9,overcast clouds
78,Touros,2022-08-10 04:17:05,-5.1989,-35.4608,72.1,89,4,11.21,clear sky
79,Poum,2022-08-10 04:17:05,-20.2333,164.0167,71.69,56,7,22.91,clear sky
80,Dikson,2022-08-10 04:17:05,73.5069,80.5464,40.33,83,100,14.67,overcast clouds
81,Jamestown,2022-08-10 04:13:36,42.097,-79.2353,63.99,74,75,1.01,broken clouds
82,Santa Isabel Do Rio Negro,2022-08-10 04:17:06,-0.4139,-65.0192,74.01,92,94,2.19,overcast clouds
83,Saint George,2022-08-10 04:15:29,37.1041,-113.5841,83.95,46,40,10.36,scattered clouds
84,Ormond Beach,2022-08-10 04:17:07,29.2858,-81.0559,82.09,91,75,0.0,broken clouds
85,Veraval,2022-08-10 04:17:07,20.9,70.3667,81.59,88,100,19.1,overcast clouds
86,Labuhan,2022-08-10 04:17:08,-6.8844,112.2051,88.23,55,93,4.54,overcast clouds
87,Kununurra,2022-08-10 04:16:34,-15.7667,128.7333,93.18,22,37,6.91,scattered clouds
88,Goderich,2022-08-10 04:17:08,43.7501,-81.7165,58.91,94,2,4.61,clear sky
89,Arraial Do Cabo,2022-08-10 04:17:09,-22.9661,-42.0278,69.67,92,100,17.25,overcast clouds
90,Silver City,2022-08-10 04:17:09,32.7701,-108.2803,69.76,70,40,0.0,scattered clouds
91,Yulara,2022-08-10 04:18:10,-25.2406,130.9889,53.42,79,100,9.51,light rain
92,Severo-Kurilsk,2022-08-10 04:18:10,50.6789,156.125,55.72,98,100,14.54,overcast clouds
93,Kaitangata,2022-08-10 04:18:10,-46.2817,169.8464,45.59,66,98,5.68,overcast clouds
94,Georgetown,2022-08-10 04:18:11,5.4112,100.3354,89.53,71,20,6.91,haze
95,Oussouye,2022-08-10 04:18:11,12.485,-16.5469,78.17,90,78,6.06,broken clouds
96,Mogadishu,2022-08-10 04:18:12,2.0371,45.3438,75.72,88,95,16.08,light rain
97,Flinders,2022-08-10 04:18:12,-34.5833,150.8552,64.18,69,56,4.0,broken clouds
98,Mugumu,2022-08-10 04:18:13,-1.85,34.7,60.76,63,38,4.83,scattered clouds
99,Pocoes,2022-08-10 04:18:13,-14.5297,-40.3653,55.18,97,26,2.53,scattered clouds
100,Luganville,2022-08-10 04:18:13,-15.5333,167.1667,79.75,81,28,6.62,scattered clouds
101,Castro,2022-08-10 04:18:14,-24.7911,-50.0119,52.52,96,100,8.52,overcast clouds
102,Atuona,2022-08-10 04:18:14,-9.8,-139.0333,77.56,68,3,19.33,clear sky
103,Tutoia,2022-08-10 04:18:15,-2.7619,-42.2744,77.31,87,11,10.89,few clouds
104,Osypenko,2022-08-10 04:18:15,46.9136,36.8253,77.5,35,91,11.3,overcast clouds
105,Batagay-Alyta,2022-08-10 04:18:15,67.8006,130.4114,68.99,46,7,5.01,clear sky
106,Saint-Philippe,2022-08-10 04:18:16,-21.3585,55.7679,67.59,77,92,16.96,overcast clouds
107,Kyzyl-Suu,2022-08-10 04:18:16,42.3414,78.0056,67.46,62,77,5.84,broken clouds
108,Qaanaaq,2022-08-10 04:18:17,77.484,-69.3632,32.04,64,0,5.08,clear sky
109,Torbay,2022-08-10 04:15:09,47.6666,-52.7314,57.27,95,100,21.85,moderate rain
110,Nikolayevsk-Na-Amure,2022-08-10 04:18:17,53.1406,140.73,68.7,71,96,1.21,light rain
111,Aklavik,2022-08-10 04:18:17,68.2191,-135.0107,51.6,49,98,11.63,overcast clouds
112,Kenai,2022-08-10 04:18:18,60.5544,-151.2583,56.03,86,100,4.61,overcast clouds
113,Mount Isa,2022-08-10 04:18:18,-20.7333,139.5,80.37,18,7,6.91,clear sky
114,Honningsvag,2022-08-10 04:17:00,70.9821,25.9704,51.55,76,0,11.5,clear sky
115,Reconquista,2022-08-10 04:18:19,-29.15,-59.65,45.91,93,24,5.93,few clouds
116,Hilo,2022-08-10 04:18:19,19.7297,-155.09,85.28,83,75,3.44,broken clouds
117,Hermanus,2022-08-10 04:18:20,-34.4187,19.2345,57.79,79,93,11.65,overcast clouds
118,Clearwater,2022-08-10 04:15:05,27.9659,-82.8001,78.78,85,0,4.61,clear sky
119,Sao Joao Da Barra,2022-08-10 04:18:20,-21.6403,-41.0511,70.79,93,61,10.96,broken clouds
120,Sao Filipe,2022-08-10 04:18:21,14.8961,-24.4956,78.94,87,88,1.05,overcast clouds
121,Bend,2022-08-10 04:14:36,44.0582,-121.3153,68.47,83,0,6.91,clear sky
122,Bereda,2022-08-10 04:18:21,43.2686,-7.5406,63.14,100,38,1.54,scattered clouds
123,Norman Wells,2022-08-10 04:18:22,65.282,-126.8329,60.84,88,75,14.97,broken clouds
124,Pisco,2022-08-10 04:18:22,-13.7,-76.2167,59.05,88,100,5.75,mist
125,Severo-Yeniseyskiy,2022-08-10 04:18:22,60.3725,93.0408,63.52,73,93,5.59,overcast clouds
126,Prieska,2022-08-10 04:18:23,-29.6641,22.7474,52.25,36,5,4.47,clear sky
127,Ustka,2022-08-10 04:18:23,54.5805,16.8619,56.64,83,8,2.93,clear sky
128,Sereflikochisar,2022-08-10 04:18:24,38.9393,33.5386,72.36,44,0,5.64,clear sky
129,Clyde River,2022-08-10 04:18:24,70.4692,-68.5914,39.43,75,0,11.5,clear sky
130,Bilma,2022-08-10 04:18:24,18.6853,12.9164,90.81,33,44,4.41,scattered clouds
131,Andenes,2022-08-10 04:17:15,69.3143,16.1194,53.58,87,75,17.27,light rain
132,Chenghai,2022-08-10 04:18:25,23.4632,116.768,78.71,94,75,8.95,light intensity shower rain
133,La Ronge,2022-08-10 04:15:05,55.1001,-105.2842,59.25,58,0,6.91,clear sky
134,Klyuchi,2022-08-10 04:18:25,52.2667,79.1667,67.15,71,100,5.82,light rain
135,Cabatuan,2022-08-10 04:18:26,10.8794,122.486,86.13,68,96,2.82,overcast clouds
136,Vestmannaeyjar,2022-08-10 04:18:26,63.4427,-20.2734,52.02,91,100,22.95,overcast clouds
137,Gornoye Loo,2022-08-10 04:18:26,43.7129,39.6049,73.18,60,15,3.58,few clouds
138,Havre-Saint-Pierre,2022-08-10 04:18:27,50.2334,-63.5986,51.8,87,0,4.61,clear sky
139,Beloha,2022-08-10 04:19:27,-25.1667,45.05,62.74,88,0,9.48,clear sky
140,Akom,2022-08-10 04:19:28,2.6678,12.7109,69.26,94,100,3.78,overcast clouds
141,Assai,2022-08-10 04:19:28,-23.3733,-50.8414,55.26,90,100,10.63,overcast clouds
142,Tasiilaq,2022-08-10 04:19:28,65.6145,-37.6368,39.36,91,89,5.88,overcast clouds
143,Tilichiki,2022-08-10 04:19:29,60.4667,166.1,55.56,77,100,19.62,overcast clouds
144,Upernavik,2022-08-10 04:19:29,72.7868,-56.1549,40.42,94,100,19.89,overcast clouds
145,New Norfolk,2022-08-10 04:19:30,-42.7826,147.0587,54.91,37,18,3.62,few clouds
146,Waingapu,2022-08-10 04:19:30,-9.6567,120.2641,87.1,60,90,15.41,overcast clouds
147,Koutiala,2022-08-10 04:19:30,12.3917,-5.4642,71.56,92,100,12.59,light rain
148,Lillooet,2022-08-10 04:15:05,50.6856,-121.942,79.03,40,13,2.57,few clouds
149,Petropavlovsk-Kamchatskiy,2022-08-10 04:19:31,53.0452,158.6483,55.99,100,100,11.18,light intensity shower rain
150,Fortuna,2022-08-10 04:19:31,40.5982,-124.1573,61.99,88,0,4.61,clear sky
151,Cocal,2022-08-10 04:19:32,-28.6167,-49.35,56.41,97,100,9.06,overcast clouds
152,Mae Sai,2022-08-10 04:19:32,20.4335,99.8762,84.54,68,58,2.3,broken clouds
153,Plettenberg Bay,2022-08-10 04:19:32,-34.0527,23.3716,55.78,81,84,5.32,broken clouds
154,Hithadhoo,2022-08-10 04:19:33,-0.6,73.0833,81.93,74,32,7.56,scattered clouds
155,Neyshabur,2022-08-10 04:19:33,36.2133,58.7958,75.96,26,0,0.6,clear sky
156,Sungairaya,2022-08-10 04:19:34,0.7,108.9,88.75,60,61,5.26,broken clouds
157,Port Elizabeth,2022-08-10 04:19:34,-33.918,25.5701,58.32,93,20,14.97,few clouds
158,Ilulissat,2022-08-10 04:19:35,69.2167,-51.1,41.02,87,100,6.91,overcast clouds
159,Cubuk,2022-08-10 04:19:35,40.2386,33.0322,68.77,72,0,2.3,clear sky
160,Khislavichi,2022-08-10 04:19:35,54.1871,32.1582,59.14,73,100,6.31,overcast clouds
161,Mpika,2022-08-10 04:19:36,-11.8343,31.4529,50.04,78,0,3.89,clear sky
162,Kavieng,2022-08-10 04:19:36,-2.5744,150.7967,80.08,81,94,6.96,moderate rain
163,Luderitz,2022-08-10 04:19:36,-26.6481,15.1594,54.1,82,5,8.34,clear sky
164,Tuatapere,2022-08-10 04:19:37,-46.1333,167.6833,45.68,75,100,1.5,overcast clouds
165,Vanavara,2022-08-10 04:19:37,60.34,102.2797,68.49,57,41,3.49,scattered clouds
166,Mar Del Plata,2022-08-10 04:19:38,-38.0023,-57.5575,44.94,90,0,8.01,clear sky
167,Boundiali,2022-08-10 04:16:09,9.5217,-6.4869,69.82,98,100,3.38,light rain
168,Rawson,2022-08-10 04:19:38,-43.3002,-65.1023,49.1,48,97,6.33,overcast clouds
169,Morros,2022-08-10 04:19:39,-9.4467,-46.3003,70.32,35,0,3.89,clear sky
170,Shelburne,2022-08-10 04:19:39,44.0787,-80.2041,56.23,85,10,3.22,clear sky
171,Vilyuysk,2022-08-10 04:19:40,63.7553,121.6247,68.77,51,68,8.14,broken clouds
172,Saint-Francois,2022-08-10 04:19:40,46.4154,3.9054,57.67,82,0,2.3,clear sky
173,Teguldet,2022-08-10 04:19:41,57.3064,88.1667,73.26,54,22,2.73,few clouds
174,Bukama,2022-08-10 04:19:41,-9.2,25.85,66.7,33,3,3.27,clear sky
175,Mandera,2022-08-10 04:19:41,3.9366,41.867,75.07,68,100,17.58,overcast clouds
176,Constitucion,2022-08-10 04:19:42,-35.3333,-72.4167,50.09,63,100,4.23,overcast clouds
177,Krasnoselkup,2022-08-10 04:19:42,65.7,82.4667,62.94,49,48,14.29,scattered clouds
178,Iralaya,2022-08-10 04:19:42,15.0,-83.2333,80.51,88,100,13.22,overcast clouds
179,Sistranda,2022-08-10 04:19:43,63.7256,8.834,58.96,84,100,30.18,overcast clouds
180,Pokhara,2022-08-10 04:19:43,28.2333,83.9833,79.09,88,83,5.82,broken clouds
181,San Francisco,2022-08-10 04:18:42,37.7749,-122.4194,66.99,88,20,13.8,few clouds
182,Dalby,2022-08-10 04:19:44,-27.1833,151.2667,65.28,37,2,9.57,clear sky
183,Upata,2022-08-10 04:19:44,8.0086,-62.3989,74.19,98,99,2.62,overcast clouds
184,Kaduna,2022-08-10 04:20:45,10.5222,7.4383,69.1,97,29,3.38,scattered clouds
185,Sao Gabriel Da Cachoeira,2022-08-10 04:20:04,-0.1303,-67.0892,74.03,88,56,1.52,broken clouds
186,Iranshahr,2022-08-10 04:20:45,27.2025,60.6848,95.34,31,0,6.91,clear sky
187,Parrita,2022-08-10 04:20:46,9.5201,-84.3225,78.49,87,100,2.1,overcast clouds
188,Nagato,2022-08-10 04:20:46,34.3833,131.2,87.55,68,100,12.73,overcast clouds
189,Bataipora,2022-08-10 04:20:46,-22.2953,-53.2711,52.3,90,48,8.7,scattered clouds
190,Havoysund,2022-08-10 04:20:47,70.9963,24.6622,52.03,77,89,5.14,overcast clouds
191,Lata,2022-08-10 04:20:47,40.1629,-8.3327,63.5,86,0,2.66,clear sky
192,Saanen,2022-08-10 04:20:48,46.4896,7.2596,61.79,80,5,4.05,clear sky
193,Gariadhar,2022-08-10 04:20:48,21.5333,71.5833,82.02,80,92,13.13,overcast clouds
194,Kodiak,2022-08-10 04:20:49,57.79,-152.4072,54.91,88,100,11.5,moderate rain
195,Necochea,2022-08-10 04:20:49,-38.5473,-58.7368,42.17,71,35,9.35,scattered clouds
196,Tianjin,2022-08-10 04:16:06,39.1422,117.1767,82.35,54,0,6.71,clear sky
197,Pangody,2022-08-10 04:20:50,65.85,74.4859,57.45,50,54,12.55,broken clouds
198,Arlit,2022-08-10 04:20:50,18.7369,7.3853,90.09,37,43,8.3,scattered clouds
199,Hirara,2022-08-10 04:20:50,24.8,125.2833,86.27,79,40,8.05,scattered clouds
200,Lentekhi,2022-08-10 04:20:51,42.7856,42.7261,72.0,60,29,2.95,scattered clouds
201,Laguna,2022-08-10 04:20:51,38.421,-121.4238,75.4,56,0,10.36,clear sky
202,Altagracia De Orituco,2022-08-10 04:20:52,9.8601,-66.3814,71.87,96,98,3.36,overcast clouds
203,Cockburn Town,2022-08-10 04:20:52,21.4612,-71.1419,81.03,82,0,19.06,clear sky
204,Neman,2022-08-10 04:20:52,55.0311,22.0264,53.71,90,4,3.53,clear sky
205,Verkhnevilyuysk,2022-08-10 04:20:53,63.4453,120.3167,68.18,53,92,6.78,overcast clouds
206,East London,2022-08-10 04:17:05,-33.0153,27.9116,65.34,48,0,9.22,clear sky
207,Kurmanayevka,2022-08-10 04:20:53,52.5093,52.0675,75.47,61,34,5.06,scattered clouds
208,Faanui,2022-08-10 04:20:54,-16.4833,-151.75,74.75,76,30,3.11,light rain
209,Christchurch,2022-08-10 04:19:14,-43.5333,172.6333,47.41,52,6,2.3,clear sky
210,Nemuro,2022-08-10 04:20:54,43.3236,145.575,66.07,98,100,9.42,light rain
211,Seoul,2022-08-10 04:19:04,37.5683,126.9778,85.39,65,75,4.61,broken clouds
212,Aleksandrov Gay,2022-08-10 04:20:55,50.147,48.5704,80.92,37,0,6.58,clear sky
213,Neftcala,2022-08-10 04:20:55,39.3742,49.2472,80.53,57,0,8.7,clear sky
214,Shalinskoye,2022-08-10 04:20:56,55.7228,93.7594,72.45,45,48,5.17,scattered clouds
215,Longyearbyen,2022-08-10 04:20:56,78.2186,15.6401,46.24,76,75,3.44,broken clouds
216,Novobirilyussy,2022-08-10 04:20:07,56.9514,90.6661,72.48,54,49,4.83,scattered clouds
217,Hope,2022-08-10 04:20:56,33.6671,-93.5916,75.25,88,58,3.22,broken clouds
218,Pimenta Bueno,2022-08-10 04:16:57,-11.6725,-61.1936,63.88,91,100,9.04,overcast clouds
219,Indiana,2022-08-10 04:20:57,40.0003,-86.2503,70.97,93,100,3.44,overcast clouds
220,Mbandaka,2022-08-10 04:20:57,0.0487,18.2603,71.4,80,18,2.84,few clouds
221,Baruun-Urt,2022-08-10 04:20:58,46.6806,113.2792,59.7,80,100,3.09,overcast clouds
222,Broome,2022-08-10 04:20:58,42.2506,-75.833,66.58,94,100,5.75,overcast clouds
223,Tanete,2022-08-10 04:20:58,-3.9443,119.7848,76.55,91,100,6.58,overcast clouds
224,Grindavik,2022-08-10 04:20:59,63.8424,-22.4338,48.67,100,100,19.57,overcast clouds
225,Komsomolskiy,2022-08-10 04:20:59,40.4272,71.7189,83.12,30,41,9.22,scattered clouds
226,Kuningan,2022-08-10 04:20:59,-6.9758,108.4831,82.2,60,78,8.25,broken clouds
227,Bredasdorp,2022-08-10 04:21:00,-34.5322,20.0403,51.55,76,90,8.55,overcast clouds
