City_ID,City,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Koulikoro,2022-08-10 04:28:28,14.0,-7.75,77.65,80,100,9.17,light rain
461,Sakaiminato,2022-08-10 04:28:28,35.55,133.2333,89.58,58,75,13.8,heavy intensity rain
462,Jamsa,2022-08-10 04:28:29,61.8642,25.19,54.32,73,55,3.56,broken clouds
463,Porto Walter,2022-08-10 04:28:29,-8.2686,-72.7439,71.58,95,66,2.59,broken clouds
464,Camacari,2022-08-10 04:28:30,-12.6975,-38.3242,76.77,86,7,2.1,clear sky
465,Victoria,2022-08-10 04:24:01,22.2855,114.1577,80.65,90,100,28.01,light rain
466,Piedras Negras,2022-08-10 04:25:20,28.7,-100.5167,90.45,46,46,12.24,scattered clouds
467,Polyarnyye Zori,2022-08-10 04:28:30,67.3661,32.4981,50.86,98,100,5.44,overcast clouds
468,Shubarkuduk,2022-08-10 04:28:31,49.1447,56.4872,78.13,35,1,9.44,clear sky
469,Lodja,2022-08-10 04:28:31,-3.4833,23.4333,69.48,44,76,0.16,broken clouds
470,Namatanai,2022-08-10 04:28:32,-3.6667,152.4333,82.96,71,100,2.64,light rain
471,Cabo San Lucas,2022-08-10 04:28:32,22.8909,-109.9124,87.51,67,99,4.0,overcast clouds
472,Itamarandiba,2022-08-10 04:28:32,-17.8572,-42.8589,58.87,66,77,1.68,broken clouds
473,Washington,2022-08-10 04:26:08,47.5001,-120.5015,81.0,44,76,2.28,broken clouds
474,Abrego,2022-08-10 04:28:33,8.0807,-73.2205,64.44,89,68,5.48,broken clouds
475,Tsaratanana,2022-08-10 04:28:33,-16.7833,47.65,64.47,67,2,13.15,clear sky
476,Kurilsk,2022-08-10 04:28:34,45.2333,147.8833,66.79,82,100,5.08,light rain
477,Winona,2022-08-10 04:28:34,43.9666,-91.7668,66.0,100,0,0.0,clear sky
478,Council Bluffs,2022-08-10 04:27:21,41.2619,-95.8608,76.51,68,0,4.61,clear sky
479,Sosnogorsk,2022-08-10 04:28:35,63.6023,53.8817,59.65,56,100,5.77,overcast clouds
480,Albert,2022-08-10 04:28:35,50.0009,2.651,63.12,81,0,9.22,clear sky
481,Huejuquilla El Alto,2022-08-10 04:28:36,22.6,-103.8667,69.22,54,89,1.01,overcast clouds
482,Garowe,2022-08-10 04:28:36,8.4054,48.4845,77.0,59,100,24.72,overcast clouds
483,Kristiinankaupunki,2022-08-10 04:28:37,62.2743,21.376,60.3,90,100,9.4,overcast clouds
484,Zhangjiakou,2022-08-10 04:28:37,40.81,114.8794,79.21,49,0,6.24,clear sky
485,Ca Mau,2022-08-10 04:28:37,9.1769,105.15,86.43,64,73,12.48,light rain
486,Friesach,2022-08-10 04:28:38,46.9553,14.4058,59.97,87,0,3.85,clear sky
487,Oriximina,2022-08-10 04:28:38,-1.7656,-55.8661,77.16,59,35,2.86,scattered clouds
488,Sokolka,2022-08-10 04:28:39,53.4072,23.5023,54.84,95,8,5.32,clear sky
489,Chantada,2022-08-10 04:28:39,42.6088,-7.7712,60.98,92,0,2.21,clear sky
490,Pukhrayan,2022-08-10 04:28:39,26.2333,79.85,89.76,57,0,18.59,clear sky
491,Harper,2022-08-10 04:28:40,4.375,-7.7169,74.82,77,100,9.42,overcast clouds
492,Elmina,2022-08-10 04:28:40,5.0898,-1.348,72.46,93,83,8.1,broken clouds
493,Dobroye,2022-08-10 04:28:41,52.8678,39.8109,67.1,74,88,10.83,overcast clouds
494,Cairns,2022-08-10 04:24:57,-16.9167,145.7667,82.06,60,75,17.27,broken clouds
495,Gao,2022-08-10 04:28:41,16.6362,1.637,86.22,47,85,7.56,overcast clouds
496,Son La,2022-08-10 04:28:42,21.3167,103.9,84.34,64,68,1.05,broken clouds
497,Bouar,2022-08-10 04:28:42,5.934,15.596,63.86,97,77,3.4,broken clouds
498,Nantucket,2022-08-10 04:27:58,41.2835,-70.0995,77.11,94,75,6.91,mist
499,Hobyo,2022-08-10 04:28:42,5.3505,48.5268,77.36,83,95,23.96,overcast clouds
500,Mayor Pablo Lagerenza,2022-08-10 04:28:43,-19.9309,-60.7718,56.43,49,0,8.61,clear sky
501,Bathsheba,2022-08-10 04:28:43,13.2167,-59.5167,83.01,83,40,16.11,scattered clouds
502,Saveh,2022-08-10 04:28:44,35.0213,50.3566,79.5,45,2,5.19,clear sky
503,Mitsamiouli,2022-08-10 04:28:44,-11.3847,43.2844,75.49,73,20,4.61,few clouds
504,Daru,2022-08-10 04:29:44,-9.0763,143.2092,78.37,80,97,18.77,overcast clouds
505,Tubuala,2022-08-10 04:29:45,9.5167,-79.0333,79.43,88,100,5.88,overcast clouds
506,Yarmouth,2022-08-10 04:29:45,41.7057,-70.2286,77.05,93,100,5.75,mist
507,Aripuana,2022-08-10 04:29:46,-9.1667,-60.6333,72.64,92,92,7.38,overcast clouds
508,San Rafael,2022-08-10 04:25:03,-34.6177,-68.3301,46.72,46,100,11.81,overcast clouds
509,Amapa,2022-08-10 04:29:47,1.0,-52.0,70.18,95,26,1.99,scattered clouds
510,Port Moresby,2022-08-10 04:25:16,-9.4431,147.1797,81.82,74,75,17.27,broken clouds
511,Rio Branco,2022-08-10 04:29:07,-9.9747,-67.81,70.41,83,75,6.91,light rain
512,Manacapuru,2022-08-10 04:25:52,-3.2997,-60.6206,77.52,62,63,3.69,broken clouds
513,Santo Antonio Do Amparo,2022-08-10 04:29:47,-20.9464,-44.9189,62.06,77,100,2.77,overcast clouds
514,Gillette,2022-08-10 04:28:22,44.2911,-105.5022,77.95,33,0,0.0,clear sky
515,Kailua,2022-08-10 04:29:48,21.4022,-157.7394,85.98,76,40,11.5,scattered clouds
516,Grand Gaube,2022-08-10 04:29:48,-20.0064,57.6608,70.38,55,72,11.01,broken clouds
517,Tel Aviv-Yafo,2022-08-10 04:29:49,32.0805,34.7805,79.21,78,40,6.91,scattered clouds
518,Hit,2022-08-10 04:29:49,33.6416,42.8251,87.26,38,0,19.89,clear sky
519,Churapcha,2022-08-10 04:29:49,62.0025,132.4325,67.91,59,100,4.85,overcast clouds
520,Tigzirt,2022-08-10 04:29:50,36.8886,4.1198,77.85,51,0,8.66,clear sky
521,Neiafu,2022-08-10 04:29:50,-18.65,-173.9833,81.28,78,40,6.91,scattered clouds
522,Bacolod,2022-08-10 04:29:51,10.6667,122.95,84.81,69,98,2.08,light rain
523,Sharjah,2022-08-10 04:29:51,25.3573,55.4033,97.09,41,0,12.66,clear sky
524,San Pedro De Macoris,2022-08-10 04:29:52,18.4616,-69.2972,77.13,88,100,8.23,overcast clouds
525,Tacarigua,2022-08-10 04:29:52,10.0862,-67.9198,71.96,94,92,2.08,overcast clouds
526,Platteville,2022-08-10 04:29:52,42.7342,-90.4785,66.76,100,0,0.0,clear sky
527,Manzhouli,2022-08-10 04:29:53,49.6,117.4333,68.41,42,49,14.7,scattered clouds
528,Mackenzie,2022-08-10 04:29:09,55.2999,-123.1698,64.62,68,0,3.44,clear sky
529,Russell,2022-08-10 04:29:53,32.3502,-85.1999,74.8,94,40,0.0,scattered clouds
530,Charcas,2022-08-10 04:29:54,23.1333,-101.1167,62.01,74,12,12.71,few clouds
531,Najran,2022-08-10 04:29:54,17.4924,44.1277,83.05,53,92,7.85,overcast clouds
532,Alice Town,2022-08-10 04:29:54,25.7167,-79.3,84.33,76,26,15.41,scattered clouds
533,Chapais,2022-08-10 04:29:55,49.7834,-74.8492,56.98,81,0,5.48,clear sky
534,Tomatlan,2022-08-10 04:29:55,19.9333,-105.25,76.82,91,63,2.48,broken clouds
535,Maragogi,2022-08-10 04:29:56,-9.0122,-35.2225,71.83,84,14,3.74,few clouds
536,Khandagayty,2022-08-10 04:29:56,50.7333,92.05,71.98,40,26,4.94,scattered clouds
537,Jining,2022-08-10 04:29:57,35.405,116.5814,80.49,80,90,3.98,overcast clouds
538,Atchison,2022-08-10 04:29:57,39.563,-95.1216,71.98,83,0,6.46,clear sky
539,Taltal,2022-08-10 04:29:57,-25.4,-70.4833,66.94,37,0,2.98,clear sky
540,Ambilobe,2022-08-10 04:29:58,-13.2,49.05,67.37,63,74,5.3,broken clouds
541,Mahibadhoo,2022-08-10 04:29:58,3.7833,72.9667,81.45,77,93,7.67,overcast clouds
542,Bahia Blanca,2022-08-10 04:29:59,-38.7196,-62.2724,46.09,60,15,11.72,few clouds
543,Bondowoso,2022-08-10 04:29:59,-7.9135,113.8214,87.19,55,86,0.65,overcast clouds
544,Bilokurakyne,2022-08-10 04:30:00,49.5341,38.7307,75.9,38,10,5.03,clear sky
545,Bac Lieu,2022-08-10 04:30:00,9.285,105.7244,85.68,68,93,15.59,overcast clouds
546,Taoudenni,2022-08-10 04:30:00,22.6783,-3.9836,91.92,35,0,15.55,clear sky
547,Kangaatsiaq,2022-08-10 04:30:01,68.3065,-53.4641,39.13,93,100,10.54,overcast clouds
548,Tabou,2022-08-10 04:31:01,4.423,-7.3528,74.8,77,100,8.66,overcast clouds
549,Conceicao Do Araguaia,2022-08-10 04:31:02,-8.2578,-49.2647,73.2,42,6,3.18,clear sky
550,Ligaya,2022-08-10 04:31:02,12.6599,120.8923,86.99,64,73,6.31,broken clouds
551,Palmer,2022-08-10 04:30:42,42.1584,-72.3287,76.37,76,100,5.75,overcast clouds
552,Gat,2022-08-10 04:31:02,31.61,34.7642,77.68,100,19,1.77,few clouds
553,Leatherhead,2022-08-10 04:31:03,51.2959,-0.3259,61.88,90,0,2.3,clear sky
554,Saint-Joseph,2022-08-10 04:31:04,-21.3667,55.6167,66.58,73,67,18.19,broken clouds
555,Knysna,2022-08-10 04:31:04,-34.0363,23.0471,55.24,82,94,3.24,overcast clouds
556,Koumac,2022-08-10 04:31:05,-20.5667,164.2833,71.17,54,7,18.43,clear sky
557,Nampula,2022-08-10 04:31:05,-15.1165,39.2666,64.35,94,40,0.0,mist
558,Tarko-Sale,2022-08-10 04:31:05,64.9225,77.785,65.16,51,14,11.25,few clouds
559,Yatou,2022-08-10 04:31:06,37.15,122.3833,71.94,89,100,6.13,moderate rain
560,Wabash,2022-08-10 04:31:06,40.7978,-85.8205,68.56,94,8,5.01,clear sky
561,Gedinne,2022-08-10 04:31:07,49.9804,4.9367,60.31,75,14,3.98,few clouds
562,Amboasary,2022-08-10 04:31:07,-25.0333,46.3833,68.76,75,14,7.92,few clouds
563,Gebre Guracha,2022-08-10 04:31:08,9.8,38.4,51.85,94,100,1.25,moderate rain
564,Port-Cartier,2022-08-10 04:31:08,50.0334,-66.8654,55.08,65,13,2.68,few clouds
565,Tautira,2022-08-10 04:31:08,-17.7333,-149.15,73.83,80,100,9.51,light rain
566,Prince Rupert,2022-08-10 04:30:28,54.3161,-130.3201,62.29,88,0,13.8,clear sky
567,Kidal,2022-08-10 04:31:09,18.4411,1.4078,81.52,55,22,6.8,few clouds
568,Choctaw,2022-08-10 04:31:09,35.4976,-97.2689,79.12,73,40,0.0,scattered clouds
569,Atasu,2022-08-10 04:31:10,48.6814,71.6433,64.67,68,54,11.99,broken clouds
570,Cambados,2022-08-10 04:31:10,42.5122,-8.8131,68.18,94,0,1.1,clear sky
571,Iqaluit,2022-08-10 04:31:11,63.7506,-68.5145,46.13,81,20,3.44,few clouds
572,Manaia,2022-08-10 04:31:11,-39.55,174.1333,51.89,50,97,8.01,overcast clouds
573,Dvinskoy,2022-08-10 04:31:12,62.1535,45.1175,59.32,73,100,2.91,overcast clouds
574,Kavaratti,2022-08-10 04:31:12,10.5669,72.642,80.74,82,99,21.56,overcast clouds
575,Mortka,2022-08-10 04:31:12,59.3322,66.0214,73.13,65,38,6.42,scattered clouds
576,Ostrovnoy,2022-08-10 04:31:13,68.0531,39.5131,53.87,77,99,12.24,overcast clouds
577,Mountain Home,2022-08-10 04:31:13,43.133,-115.6912,81.88,36,100,10.36,overcast clouds
578,Hochstadt,2022-08-10 04:28:01,49.2475,8.2089,67.55,47,0,5.3,clear sky
579,Provost,2022-08-10 04:30:09,52.3501,-110.2683,59.45,57,27,8.41,scattered clouds
580,Iracoubo,2022-08-10 04:31:14,5.4802,-53.2011,77.25,90,57,10.67,broken clouds
581,Danville,2022-08-10 04:31:15,36.586,-79.395,75.87,91,0,4.61,clear sky
582,Fereydun Kenar,2022-08-10 04:31:15,36.6864,52.5225,75.42,88,100,2.3,overcast clouds
583,Alanya,2022-08-10 04:31:15,36.5438,31.9998,77.13,76,6,2.46,clear sky
584,Alekseyevsk,2022-08-10 04:31:16,57.8406,108.3492,66.6,55,100,8.14,overcast clouds
585,Zhezkazgan,2022-08-10 04:31:16,47.8043,67.7144,66.18,72,20,13.42,few clouds
586,Sangar,2022-08-10 04:31:17,63.9242,127.4739,71.91,53,2,10.04,clear sky
587,Moron,2022-08-10 04:31:17,-34.6534,-58.6198,51.55,77,2,5.68,clear sky
588,Gornopravdinsk,2022-08-10 04:31:15,60.05,69.9,72.36,52,51,9.66,broken clouds
589,Umm Lajj,2022-08-10 04:31:18,25.0213,37.2685,87.87,75,60,7.2,broken clouds
590,Acarau,2022-08-10 04:31:18,-2.8856,-40.12,75.76,87,43,13.8,scattered clouds
591,Dingle,2022-08-10 04:31:18,10.9995,122.6711,84.13,75,98,3.22,overcast clouds
592,Dartford,2022-08-10 04:31:19,51.4435,0.2196,62.42,90,49,3.44,scattered clouds
593,Arenapolis,2022-08-10 04:31:19,-14.4503,-56.8461,60.24,90,100,8.05,overcast clouds
594,Hovd,2022-08-10 04:31:19,48.0056,91.6419,79.36,23,30,8.77,scattered clouds
595,Laranja Da Terra,2022-08-10 04:32:20,-19.8989,-41.0567,65.52,97,95,2.19,overcast clouds
596,Coos Bay,2022-08-10 04:32:20,43.3665,-124.2179,62.58,88,100,6.91,overcast clouds
597,Kirakira,2022-08-10 04:32:21,-10.4544,161.9205,82.04,77,58,2.82,broken clouds
598,Moerai,2022-08-10 04:32:21,-22.4333,-151.3333,71.78,76,5,15.64,clear sky
599,Aasiaat,2022-08-10 04:32:22,68.7098,-52.8699,36.68,98,100,8.23,light rain
600,Chornobay,2022-08-10 04:32:22,49.6708,32.3239,66.87,72,57,13.51,broken clouds
601,Quang Ngai,2022-08-10 04:27:55,15.1167,108.8,86.05,67,100,1.43,overcast clouds
602,Pangnirtung,2022-08-10 04:32:23,66.1451,-65.7125,46.24,78,48,3.0,scattered clouds
603,Kabanjahe,2022-08-10 04:32:04,3.1001,98.4908,80.02,43,87,2.82,overcast clouds
604,Saryozek,2022-08-10 04:32:23,44.3583,77.9753,79.07,32,87,6.11,overcast clouds
605,Jibuti,2022-08-10 04:32:24,11.5,42.5,80.33,59,100,7.11,overcast clouds
606,Maryborough,2022-08-10 04:32:24,-25.5333,152.7,66.11,59,60,9.26,broken clouds
607,Teknaf,2022-08-10 04:32:25,20.8624,92.3058,78.22,91,100,17.69,overcast clouds
608,The Valley,2022-08-10 04:32:25,18.217,-63.0578,82.09,75,97,20.78,overcast clouds
609,Arandis,2022-08-10 04:32:26,-22.4167,14.9667,53.87,54,0,1.9,clear sky
610,Tura,2022-08-10 04:32:26,25.5198,90.2201,83.26,68,100,7.65,overcast clouds
611,Verkhoturye,2022-08-10 04:32:27,58.8627,60.8054,66.31,89,100,1.05,overcast clouds
612,Lompoc,2022-08-10 04:32:27,34.6391,-120.4579,65.01,86,0,9.22,clear sky
613,Rafaela,2022-08-10 04:32:28,-31.2503,-61.4867,46.98,64,53,5.14,broken clouds
614,Suntar,2022-08-10 04:32:28,62.1444,117.6319,71.6,46,75,6.89,broken clouds
615,Tigil,2022-08-10 04:32:29,57.8,158.6667,56.46,91,100,11.3,light rain
616,Tecoanapa,2022-08-10 04:32:29,16.5167,-98.75,77.99,83,94,6.08,overcast clouds
617,Gisborne,2022-08-10 04:32:30,-38.6533,178.0042,49.48,73,93,11.36,overcast clouds
618,Jasper,2022-08-10 04:30:28,37.2001,-94.3502,77.05,81,0,5.75,clear sky
619,Fredericksburg,2022-08-10 04:32:12,38.3032,-77.4605,80.26,82,0,0.0,clear sky
620,Montes Altos,2022-08-10 04:32:30,-5.8333,-47.0667,73.11,43,4,5.77,clear sky
621,Champerico,2022-08-10 04:32:31,14.3,-91.9167,78.1,82,99,8.7,overcast clouds
622,Svetlogorsk,2022-08-10 04:28:37,52.6333,29.7333,57.06,82,7,5.26,clear sky
623,Matagami,2022-08-10 04:29:18,49.7502,-77.6328,62.71,59,0,10.36,clear sky
624,Querfurt,2022-08-10 04:32:31,51.3833,11.6,60.01,67,8,3.94,clear sky
625,Loandjili,2022-08-10 04:32:32,-4.7561,11.8578,68.11,94,20,2.3,mist
626,Ketchikan,2022-08-10 04:32:32,55.3422,-131.6461,66.67,52,0,8.05,clear sky
627,Aykhal,2022-08-10 04:32:33,66.0,111.5,64.47,61,100,10.42,overcast clouds
628,Clarksburg,2022-08-10 04:32:33,39.2807,-80.3445,73.85,95,20,3.44,few clouds
629,Kisanga,2022-08-10 04:32:34,-7.4362,37.7034,69.82,66,87,2.28,overcast clouds
630,Praia Da Vitoria,2022-08-10 04:32:34,38.7333,-27.0667,70.05,88,40,8.1,scattered clouds
631,Kilindoni,2022-08-10 04:32:34,-7.9139,39.6668,76.35,69,87,10.58,overcast clouds
632,Beloye,2022-08-10 04:32:35,48.4952,39.0505,82.0,29,4,6.73,clear sky
633,Karatau,2022-08-10 04:32:35,43.1667,70.4667,82.11,24,0,8.99,clear sky
634,Juwana,2022-08-10 04:32:36,-6.715,111.1514,92.26,45,81,4.32,broken clouds
635,Port Augusta,2022-08-10 04:32:36,-32.5,137.7667,62.24,40,100,25.68,overcast clouds
636,Kudowa-Zdroj,2022-08-10 04:32:36,50.443,16.244,58.08,74,58,3.2,broken clouds
637,Annau,2022-08-10 04:32:37,37.8876,58.516,83.7,26,40,4.61,scattered clouds
638,Okakarara,2022-08-10 04:33:38,-20.5833,17.4333,51.03,34,0,3.15,clear sky
639,Lubango,2022-08-10 04:33:38,-14.9172,13.4925,56.37,23,0,3.49,clear sky
640,Elizabeth City,2022-08-10 04:33:38,36.2946,-76.2511,82.42,83,0,12.66,clear sky
641,Kalmunai,2022-08-10 04:33:39,7.4167,81.8167,89.1,43,99,2.57,overcast clouds
642,Thunder Bay,2022-08-10 04:33:39,48.4001,-89.3168,69.71,73,20,6.91,few clouds
643,Verkhovazhye,2022-08-10 04:33:40,60.7472,42.0465,57.18,92,99,3.27,light rain
644,Luz,2022-08-10 04:33:40,-19.8014,-45.6856,68.49,58,94,4.83,overcast clouds
645,Motygino,2022-08-10 04:33:41,58.1831,94.7592,62.4,91,97,3.58,light rain
646,Boende,2022-08-10 04:33:41,-0.2167,20.8667,72.09,80,41,3.53,scattered clouds
647,Valentin Gomez Farias,2022-08-10 04:33:41,28.2167,-106.5833,73.26,44,75,4.47,broken clouds
648,Cap Malheureux,2022-08-10 04:33:42,-19.9842,57.6142,70.47,55,66,11.01,broken clouds
649,Kyra,2022-08-10 04:33:42,49.5776,111.9753,71.87,38,2,4.36,clear sky
650,Novobiryusinskiy,2022-08-10 04:33:43,56.9578,97.7076,66.51,69,100,7.52,light rain
651,Hambantota,2022-08-10 04:33:43,6.1241,81.1185,86.34,70,20,12.66,few clouds
652,Ormara,2022-08-10 04:33:43,25.2088,64.6357,87.06,67,70,3.71,broken clouds
653,Zurrieq,2022-08-10 04:33:44,35.8311,14.4742,78.96,89,20,4.61,few clouds
654,Linxia,2022-08-10 04:33:44,35.6003,103.2064,81.12,60,98,5.44,overcast clouds
655,Hays,2022-08-10 04:33:45,30.0502,-98.0336,87.15,63,17,5.01,few clouds
656,Palu,2022-08-10 04:33:45,-0.8917,119.8707,85.26,75,58,3.18,broken clouds
657,Banda Aceh,2022-08-10 04:33:45,5.5577,95.3222,86.34,63,100,12.1,overcast clouds
658,Teteles,2022-08-10 04:33:46,19.8667,-97.4333,56.14,91,65,3.51,broken clouds
659,Santa Lucia,2022-08-10 04:33:34,27.9117,-15.5407,63.72,73,20,24.16,few clouds
660,Dabakala,2022-08-10 04:33:46,8.3667,-4.4333,72.66,87,99,6.67,overcast clouds
661,Uruguaiana,2022-08-10 04:33:47,-29.7547,-57.0883,48.13,87,0,11.5,clear sky
662,Chizhou,2022-08-10 04:33:47,30.6578,117.4831,101.98,38,100,2.64,overcast clouds
663,Ratnagiri,2022-08-10 04:33:48,16.9833,73.3,81.34,84,79,21.23,broken clouds
664,Seka,2022-08-10 04:33:48,17.9285,103.9552,83.34,74,99,5.75,moderate rain
665,Fairview,2022-08-10 04:32:49,40.8126,-73.999,83.46,72,75,8.05,broken clouds
666,Sheridan,2022-08-10 04:33:48,44.8333,-106.9173,74.91,46,0,6.91,clear sky
667,Ler,2022-08-10 04:33:49,8.3018,30.1418,73.02,94,100,3.8,overcast clouds
668,Tulare,2022-08-10 04:32:41,36.2666,-118.8009,78.13,40,22,1.01,few clouds
669,Ziro,2022-08-10 04:33:49,27.6333,93.8333,59.74,90,100,2.82,light rain
670,Ballina,2022-08-10 04:33:50,-28.8667,153.5667,64.02,66,67,13.73,broken clouds
671,Dire,2022-08-10 04:33:50,12.2833,-10.9667,73.36,96,85,1.12,moderate rain
672,Ukiah,2022-08-10 04:30:37,39.1502,-123.2078,67.89,56,0,4.61,clear sky
673,Nyrob,2022-08-10 04:33:51,60.733,56.7202,67.98,68,100,2.62,overcast clouds
674,Levikha,2022-08-10 04:33:51,57.5836,59.9003,73.13,60,100,1.99,overcast clouds
675,Vao,2022-08-10 04:33:51,-22.6667,167.4833,67.39,61,3,19.86,clear sky
676,Saint Anthony,2022-08-10 04:33:52,45.0205,-93.218,71.49,82,0,0.0,clear sky
677,Tazovskiy,2022-08-10 04:33:52,67.4667,78.7,52.18,63,57,14.38,broken clouds
678,Maningrida,2022-08-10 04:33:53,-12.0667,134.2667,86.54,50,2,12.62,clear sky
679,Mezen,2022-08-10 04:33:53,65.8522,44.24,58.57,64,82,4.0,broken clouds
680,San Cristobal,2022-08-10 04:33:53,7.7669,-72.225,69.98,96,99,2.98,overcast clouds
681,Hualmay,2022-08-10 04:33:54,-11.0964,-77.6139,61.0,83,33,7.07,scattered clouds
682,Emba,2022-08-10 04:33:54,48.8264,58.1442,78.12,33,0,7.05,clear sky
683,Ilebo,2022-08-10 04:33:55,-4.3167,20.5833,68.74,39,43,0.49,scattered clouds
684,Ha Giang,2022-08-10 04:33:55,22.8333,104.9833,97.27,44,98,2.48,overcast clouds
685,Magadi,2022-08-10 04:33:56,12.9667,77.2333,75.36,70,100,18.75,overcast clouds
686,Yambio,2022-08-10 04:34:56,4.5721,28.3955,68.32,96,99,2.8,overcast clouds
687,Carauari,2022-08-10 04:34:57,-4.8828,-66.8958,74.57,84,99,0.78,overcast clouds
688,Doha,2022-08-10 04:34:12,25.2867,51.5333,98.58,49,79,5.75,broken clouds
689,Jiwani,2022-08-10 04:34:57,25.05,61.7417,87.35,67,100,5.35,overcast clouds
690,Northam,2022-08-10 04:34:58,51.0333,-4.2167,60.39,73,5,5.99,clear sky
691,Axim,2022-08-10 04:34:58,4.8699,-2.2405,73.9,87,80,8.01,broken clouds
